name_english;name_arabic;x;y;reference;description_english;priority
Ashteroth-karnaim;عَشْتَارُوثَ قَرْنَايِمَ;36.01726781;32.83354935;Gen 14: 5;;12
El-paran;بُطْمَةِ فَارَانَ;34.9465246;29.55391165;Gen 14:6;;12
En-mishpat (that is, Kadesh);قَادِشُ (عين مشفاط);35.53361488;33.11298278;Gen 14: 7;;12
Hazazon-tamar;حصون تامار;34.7544823;31.43780978;Gen 14: 7;;12
Valley of Gerar;وَادِي جَرَارَ;34.69955066;31.34637255;Gen 26: 17;;12
Admah;ادمه;35.43819734;32.72529908;Gen 14: 2;;12
Ai;عاي;35.26304893;31.91528362;Gen 12: 8;;12
Avith;عَوِيتَ;35.78995763;30.15721467;Gen 36: 35;;12
Babel;بابل;44.42089173;32.53649979;Gen11:09;;12
Beer Lahai Roi;بِئْرِ لَحَيْ رُئِي;;;Gen 24: 62;;12
Beersheba;بِئْرِ سَبْعٍ.;34.84091582;31.24493365;Gen 21: 14;;12
Bethel (Luz);بَيْتَ إِيلَ (لوز);35.22090425;31.93061184;Gen 28: 19;;12
Bozrah;بُصْرَةَ;36.48830157;32.51611634;Gen 36: 33;;12
Cenan;كنعان;;;Gen 11:31;;12
Cities of the valley;مدن الدائرة;35.44040228;31.05346427;Gen 13 : 12;;12
Dan;دان;;;Gen 14: 14;;12
Dinhabah;دِنْهَابَةَ;35.52988198;30.33661319;Gen 36: 32;;12
Dothan;دُوثَانَ;35.17953669;32.42043118;Gen 37: 17;;12
East of Bethel;شرقي بيت ايل;;;Gen 12: 8;;12
Egypt;مصر;;;Gen 12: 10;;12
Elam;عيلام;51.19057973;28.83159347;Gen 14: 1;;12
Ellasar;السار;;;Gen 14: 1;;12
Ephrath (Bethlehem);أَفْرَاتَةَ ( بَيْتُ لَحْمٍ.);35.21024251;31.70533771;Gen 35: 19;;12
Floor of Atad (Abel Mizraim);) ابل مصرايم (بَيْدَرِ أَطَادَ;;;Gen 50: 11;;12
Galeed (Mizpah);يَجَرْ سَهْدُوثَا (جَلْعِيدَ، ٱلْمِصْفَاةَ);35.57332288;33.28169672;Gen 31: 48;;12
Gerar;جَرَارَ;34.67135994;31.38014308;Gen 20: 2;;12
Gilead;جِلْعَادَ;35.70289511;32.62658831;Gen 37: 25;;12
Goiim;جوييم;;;Gen 14: 1;;12
Gomorrah;عمورة;35.47450314;31.15720285;Gen 13: 10;;12
Goshen;جَاسَانَ;31.6568018;30.75452581;Gen 46: 34;;12
Ham;هَامَ;;;Gen 14: 5;;12
Haran;حاران;39.03219998;36.86386431;Gen 11:31;;12
Havilah;حَوِيلَةَ;44.2562948;16.35398415;Gen 25: 18;;12
Hebron (Kirjath Arba, oak trees of Mamre [the Amorite);حبرون (قرية اربع,بلوطات ممرا) ممرا;35.09392833;31.53526191;Gen 13 : 18, 23:19;;12
Hobah (north of Damascus);حوبة (شمال دمشق);36.76980805;35.22326578;Gen 14: 15;;12
Land of Moriah;أَرْضِ ٱلْمُرِيَّا ;35.2221601;31.7898423;Gen 22: 2;;12
Land of the Temanites; أَرْضِ ٱلتَّيْمَانِيِّ;;;Gen 36: 34;;12
Mahanaim;مَحَنَايِمَ;35.63294606;32.21470021;Gen 32: 1;;12
Masrekah;مَسْرِيقَةَ;;;Gen 36: 36;;12
Mesopotamia;أَرَامِ ٱلنَّهْرَيْنِ;44.51796689;33.01362571;Gen 24: 10;;12
Mountainous country of Seir;جبل سعير;;;Gen 14:6;;12
Mountains of Gilead;جَبَلِ جِلْعَادَ .;;;Gen 31: 21;;12
Oak tree of Moreh;بلوطة مورا;;;Gen 12: 6;;12
Padan Aram;فَدَّانِ أَرَامَ ;; ;Gen 28: 2;;12
Pau;فَاعُوَ;35.60623767;30.73450903;Gen 36: 39;;12
Penuel;فَنِيئِيلَ;35.7033664;32.18419731;Gen 32: 30;;12
Rameses;رَعَمْسِيسَ;32.18619364;30.59338548;Gen 47: 11;;12
Rehoboth-by-the-River;رَحُوبُوتِ ٱلنَّهْرِ;34.59712729;31.06663538;Gen 36: 37;;12
Shaveh-kiriathaim;شَوَى قَرْيَتَايِمَ;;;Gen 14: 5;;12
Shechem;شكيم;35.28063285;32.21160594;Gen 12: 6;Shechem is a city;12
Shinar;شنعار;;;Gen 14: 1;;12
Shur;شُورَ;;;Gen 20: 1;;12
Sodom;سدوم;35.39030419;31.19685367;Gen 13: 10;;12
Succoth;سُكُّوتَ;35.6319397;32.19794935;Gen 33: 17;;12
Timnah;تِمْنَةَ;35.14764541;32.1206006;Gen 38: 12;;12
Ur of the Chaldeans;اور الكلدانين;46.10168206;30.95940234;Gen 11:28;;12
Valley of Shaveh (King’s Valley);عُمْقِ شَوَى (عُمْقُ ٱلْمَلِكِ);;;Gen 14: 17;;12
Way to Shur;طَرِيقِ شُورَ;;;Gen 15: 7;;12
Wilderness of Paran;بَرِّيَّةِ فَارَانَ;;;Gen 21: 21;;12
Zeboiim;صبويم;35.49556307;31.08741636;Gen 14:2;;12
Zoar;صُوغَرَ;;;Gen 19: 22;;12
Zoar (Bela);صوغر (بالع);;;Gen 13: 10;;12
;عَيْنَايِمَ;;;Gen 38: 14;;12
Tanis (Zoan);;31.8026;31.1424;;;12
Avaris (Rameses);;31.5708;30.7003;;;12
On (Helopolis);;31.2675;30.198;;;12
Gizeh;;31.214025;30.015406;;;12
Seqqavah;;31.2274;29.7321;;;12
Clopolis;;30.6432;29.0918;;;12
Akhetaton (Tell el- Amarna);;30.905888;27.657513;;;12
Hermopoliz;;30.7974;27.6852;;;12
Ben-Hasan;;30.87551;27.93451;;;12
Abydos;;32.08036;26.06469;;;12
Thebes (no);;32.6461;25.6415;;;12
El Kab;;32.8959;25.0418;;;12
Syene;;32.8814;24.0752;;;12
Serabit el- Khadim;;33.2769;28.9394;;;12
Negep;;;;;;12
Dor;;34.9226;32.6323;;;12
Mari;;41.0386;34.3639;;;12
Tell Halaf;;40.158;36.693;;;12
Ugarit;;35.7896;35.6662;;;12
Halab;;37.1652;36.2142;;;12
Ebla;;36.9243;35.8302;;;12
(Zinjirli);;36.6072;37.1076;;;12
Carchemish;;37.9332;36.7664;;;12
Alalakh;;36.412;36.2857;;;12
Berytes;;35.51415;33.86971;;;12
Gebal;;35.64545535;34.11917505;;;12
Gaza;;34.43335179;31.5247778;;;12
Ashkelon;;34.54719801;31.6623669;;;12
Joppa;;34.75043306;32.05351972;;;12
Dor;;34.91786703;32.61251302;;;12
Acco;;35.08226;32.92718;;;12
Tyre;;35.20287468;33.27037423;;;12
Sidon;;35.37046587;33.56116439;;;12
Beersheba;;34.84091582;31.24493365;;;12
Jerusalem;;35.23494171;31.77744415;;Jerusalem is a city in Western Asia. Situated on a plateau in the Judaean Mountains between the Mediterranean and the Dead Sea, it is one of the oldest cities in the world, and is considered holy for the three major Abrahamic religions: Judaism, Christianity, and Islam.;6
Jericho;;35.44387064;31.8706014;;Jericho is a city;8
Megiddo;;35.18231017;32.58418668;;;12
Hazor;;35.56808923;33.01717022;;;12
Kedesh;;36.599;34.6754;;;12
Tadmor;;38.26178512;34.5509386;;;12
Hammath;;36.745;35.1409;;;12
Karkor;;36.4288;31.3876;;;12
Arvad;;35.88818302;34.86248922;;;12
Eridu;;46.1258;30.7947;;;12
Larsa;;45.9482;31.2578;;;12
Lagash;;46.3085;31.4102;;;12
Erech (Uruk);;45.7759;31.3386;;;12
Lsin;;45.4104;31.9194;;;12
Nippur;;45.1702;32.0751;;;12
Susa;;48.1831;32.1995;;;12
Kish;;44.6637;32.4566;;;12
Borsippa;;44.3556;32.2794;;;12
Babylon;;44.4601;32.4389;;;12
Cuthan;;44.6689;32.6821;;;12
Sippar;;44.3452;32.9247;;;12
Eshnunna;;44.6481;33.4165;;;12
Nuzi;;44.1024;35.148;;;12
Asshur;;42.5646;35.6823;;;12
Nineveh;;43.3035;36.2595;;;12
Arbela;;43.9092;36.0478;;;12
Ecbatana;;48.5878;34.9547;;;12
Malamir;;49.9167;32.0551;;;12
Pilmun;;50.5146;26.1104;;;12
Calah;;43.387;36.0902;;;12
Damascus;;36.3235;33.5099;;;12
Memphis (Noph);;31.25834;29.85737;;;12